,X,Y
52,-0.11978938260991823,0.9329178395060224
53,-0.9025799612169444,0.37008185321588044
54,1.6114440629280422,-0.23504401288739954
55,0.1934989414470153,-0.03750994165596142
56,-0.09597439621237494,1.0108130284829822
57,-0.150082156659563,0.994144143293946
58,2.078858213163788,0.43001160881600725
59,-0.4260317772321482,0.8809052872276418
60,0.11862020659305941,0.12870949863276543
61,0.4913216956095623,-0.22524271819903513
62,0.6349127670311553,0.8250748042915476
63,0.3797523616053441,0.9228192988682589
64,-0.8464498972043328,0.5121916270813152
65,0.27624278573092603,0.9452847674473583
66,-0.1585732273363279,1.0272507502126151
67,0.09123222085650008,0.35486896312425287
68,-0.018585488699681456,0.9512569190499673
69,0.036100432256319204,0.06604438846584623
70,0.9547267484211625,-0.5560802156289811
71,-0.3409993588537657,1.0154557166551585
72,0.9745697137019896,-0.4161021634477197
73,-0.011450555067929167,1.0283210422231186
74,1.8634011629907545,0.0980778027261889
75,-0.9695639428070439,0.540255831440158
76,-0.7303627422479482,0.58361771017296
77,1.299204551365618,-0.45357909983709266
78,0.1737564491879181,-0.10042011733217766
79,0.4325185279837089,-0.42715108161767634
80,-0.03531471208343689,0.9933351372035809
81,-1.0019753073634265,0.321024863976314
82,-0.7406563624332014,0.6859621668947691
83,1.9091975005830755,0.37992636781281897
84,1.777582560131589,-0.020409475503781454
85,0.6554629063381224,-0.43534501357137056
86,0.14787255585248982,1.04097360221732
87,0.02530067367691795,0.4595334310766425
88,-1.0437452806808944,0.01231048790134183
89,1.7793210763849112,-0.24450852829835446
90,-1.0431805224198913,0.32660026511828877
91,-0.9979043667920079,0.0420380999148884
92,1.8920658004320776,0.07209667741361575
93,-0.21559577840869956,0.9872597924660802
94,0.3664772921818697,-0.3057997416792124
95,-1.041246915437495,0.12886538037294037
96,0.12484758883452593,0.022081293190963608
97,0.8401941397605004,0.5846620173648824
98,-0.5996063378227201,0.7631895274939459
99,0.3880787816936334,-0.29000130578860756
100,1.2780233910021137,-0.4731258865520055
101,1.6398210048627726,-0.24916189851721093
102,0.7935744015704084,0.4022141132903427
103,1.883348299698694,-0.09695274676778631
104,-0.4634340518797918,0.9692533135577768
105,0.31833622256734784,-0.16590583545063237
106,0.5291399691118016,-0.419901307735648
107,1.2755092625606657,-0.3975634608268204
108,1.9149858261251587,0.24413468772164487
109,0.21942983253466927,1.0501035561183594
110,0.8187440821209713,0.600298339990785
111,0.12441834331961991,-0.016657210192049052
112,-0.9926662314859431,0.24064006562106435
113,0.007705072946628332,0.3789257896536319
114,0.026350454033126795,0.9714258071340448
115,-0.7932957987482254,0.6545699386471879
116,0.06379536123745258,0.24755759247375966
117,-0.7545628674522594,0.6721998723526371
118,-0.9771221266927134,0.027070564538453655
119,0.08591108414013192,0.45574555288864055
120,1.2578551909382387,-0.5536507841879015
121,1.7276810590006566,-0.13771755002156394
122,0.6972329385912589,0.6907625803793093
123,1.893240479298679,0.20990859369497736
124,1.0569826797419317,0.3394178903297231
125,1.5910985215557119,-0.3376853365821783
126,-0.5845575312073369,0.7865392683200778
127,-0.2349084576930124,0.9604507167425538
128,1.9403572178250204,0.05570081768460222
129,0.23744547281866757,-0.10995705264910391
130,-1.0337517290712714,0.06121462420266241
131,0.4012065860243583,-0.23351410685262666
132,0.15382566775380768,-0.03902839367900253
133,0.8119800181298985,-0.4556700086283687
134,0.997912758789761,-0.5171422078452255
135,0.22623434019420297,-0.24208839382346706
136,-0.3731238969776765,0.8931594414835707
137,0.9825733893946853,-0.030418489835408652
138,0.03830495418221247,0.30753637320682475
139,1.766020556509534,-0.20598015944815973
140,0.8068894620996055,0.5641260786018808
141,0.1533614919567622,-0.18889864971703707
142,-0.04510088242429336,0.3289925146465423
143,0.0013991127228662262,0.9286751825926313
144,-0.2435952499665638,0.9244077412386644
145,-0.8991045345217487,0.4955343226782418
146,-0.7751599992721263,0.7591274560325805
147,-0.7958034060639925,0.5560952409230506
148,0.934859520269861,0.3215400723068087
149,0.9911522662730238,0.31052935967058
150,-0.07259970600005375,1.0002459382664877
151,1.0462870086497424,0.25651558275065367
152,-0.7518158634716104,0.5404002674676909
153,1.130099508589399,-0.4762443821091438
154,1.9701846561675835,0.2851386684872061
155,1.9166690743605155,0.4428544910760329
156,-0.9780452888137672,0.3072540216516296
157,-0.6568873679573646,0.7703687617764865
158,1.6625318174827743,-0.2934024561522815
159,-1.0098109425131714,0.06787706131524233
160,0.21761688294472942,0.02923433153731083
161,1.9306547716159785,0.3776718178602207
162,0.5999368578626169,-0.40543744355515116
163,1.6756897517178513,-0.2296820802211673
164,1.833287158406236,0.17813354858493446
165,-0.675293513534954,0.6883886687097074
166,-0.45598997076496445,0.8410116719469523
167,2.0043863496440006,0.19327529271934968
168,-0.6505232126462511,0.7716505044776649
169,-0.9313063845417514,0.5268836661723153
170,1.9974549116940499,0.14343239719922876
171,1.241722454300188,-0.5289815134012265
172,0.6505854697603943,0.8434702849696063
173,1.4047202238086414,-0.40150328415128983
174,-0.990226540594487,0.09023405170495599
175,0.9670628228504018,-0.5391193925865265
176,-0.04890045264905909,0.9402975469400718
177,0.40269354079214087,-0.22817257053818255
178,1.7076115211433815,-0.17998726300947754
179,0.5912823526545485,0.7550656453942675
180,1.1458837158587047,-0.5418218265520394
181,1.9679495419266837,0.5633020606466452
182,-0.9583222536754936,0.1496207565792571
183,-0.3750875712375661,0.9062339520663848
184,2.009965599531816,0.38945501454519144
185,1.8700938562693679,0.029417775351911944
186,0.8023965211863049,-0.4879025449467301
187,-0.9873432329095773,0.3065225235769241
188,1.1453250735071572,-0.5715108996909884
189,0.3002940858745914,0.9065079876839912
190,1.5513852086783262,-0.3099741180448926
191,1.5042663110089343,-0.3345334527033652
192,-0.8438590546603816,0.42266740068583813
193,0.9521107048463631,0.07993109464308035
194,1.1485056492820023,-0.47164386462398616
195,0.5478914298419924,-0.3717571400324331
196,0.8549457623654391,-0.4444023492928052
197,0.2743096783750456,0.9170374532726596
198,0.48129376534680257,-0.2911844208483453
199,0.626517342256751,0.9000421299226518
200,0.5914278137735418,-0.4039991597473381
201,0.05203305750807555,0.45959431028832665
202,-0.44191831675740395,0.7856096561835463
203,1.9176955385693704,0.4192566085363806
204,1.5088165766781025,-0.43147172324377225
205,0.30473992332114463,-0.12491223081159786
206,1.3764907432138385,-0.4231943333826896
207,0.014036851053047451,0.3868506734865248
208,0.007441652868919321,0.41895263223014556
209,1.9318813785622837,0.13532998119747294
210,0.7592158541009054,0.652473662053179
211,0.22008270468280083,-0.23048879456841304
212,0.9382720779979239,0.20951576743912834
213,1.834793461447599,-0.04041254654149891
214,1.7881922714757066,-0.12973942743932193
215,1.8978466752271355,0.4951868835741993
216,0.5136291013041017,0.9480862515706283
217,0.6257856795507291,0.9049377763838148
218,0.9388761537197987,0.1946240632925117
219,0.10035447239771178,-0.04742213043654433
220,1.3568149682773039,-0.4402827926972396
221,0.11805326909376207,-0.001990441783556861
222,1.9591044679796672,0.2620539898241603
223,-0.10369306836665995,1.0065795828577706
224,-0.8235770753399388,0.5821983671455959
225,-0.3167580898367401,0.9058719747355055
226,0.1686914875689102,-0.09590382896572942
227,-0.028115289224769476,0.333954628091424
228,0.9407931165288156,0.13141997517773343
229,-0.8033280571557233,0.3475888769815644
230,-0.02172075979707222,0.29479242696745117
231,-0.33526005854585383,0.9183992985069414
232,0.22906785463680346,-0.18583155765251871
233,1.2027451541500207,-0.5235754141707433
234,0.8064000017576614,0.34693929372612065
235,0.8194962686392878,0.4052333236212297
236,0.5965301027136782,-0.3676671171706619
237,0.3874567403224384,0.8834649275346572
238,0.9611647264749448,-0.4597697905252215
239,0.33428341416380325,0.9118290911191316
240,0.09133842326828641,0.3347815778324105
241,-0.9924546219490251,0.065596310844733
242,0.3537825955779588,1.047730042763647
243,-0.7046734606279937,0.715047240813471
244,2.0214828230131694,0.4193275182585901
245,-0.9607600892790991,0.3019669901316786
246,-0.7304680542800102,0.8089001885939439
247,0.9851819756830562,0.031100839808350666
248,-0.8981086288882731,0.08592232382413995
249,0.583131636738738,-0.4246882586246377
250,0.031447143855893214,0.967103037937179
251,0.4273399995232886,-0.3645064173233299
252,0.8677855521477784,0.4315800484505887
253,2.0216593302865933,0.31211248711388523
254,0.8199599019144793,0.4556339691527506
255,1.2558746749338972,-0.6052252945694062
256,0.43406945378131345,-0.23073685709313457
257,-0.907571709161839,0.2433723824848259
258,1.94738957074014,-0.059692970494444636
259,1.059458745738302,0.22493095475487432
260,1.9911980094114394,0.16375201721293017
261,0.8647153317374041,-0.4639198581794113
262,-0.8916278090587557,0.41878018324514193
263,0.7185821026291555,0.7969913766852555
264,1.4875713452474457,-0.4183014813836613
265,0.22901238767602589,-0.07911407886861446
266,1.0140592978223815,-0.5015880686966548
267,-1.0740431964408104,0.08438678553485279
268,-0.6574173747755632,0.9493316715202654
269,-0.8468936318852754,0.5921453368525392
270,0.8599860856920716,-0.4454447081593124
271,0.02750254801758164,0.15064462031444303
272,0.9208666313916873,0.3533357213330115
273,0.5367882132206417,0.8897643136047357
274,1.0592365324598154,-0.44148996493339215
275,1.642919042031234,-0.332419250720658
276,1.6340167678847248,-0.33225386170783705
277,-0.04690907182104283,0.3504997734031048
278,-0.9920444455033041,0.3294738696159207
279,0.41504169826290266,0.8380223804761893
280,1.9716721274149847,0.31004711054852746
281,-0.5118592689288479,0.9463769613949035
282,-0.593469922157065,0.7825057407929146
283,1.5690432975393145,-0.2681140485632242
284,1.1776106860801743,-0.43477062489491214
285,0.9668656493695038,0.2762637265729375
286,1.6463257850203667,-0.2975373431485155
287,1.6691811788824922,-0.2479705536070582
288,0.5459217841781366,0.8633683481376506
289,0.1377860300703946,1.0435361644089738
290,0.3340253685720975,-0.32690438526904914
291,0.16960863130860282,0.9711531671600563
292,0.9617634600652701,-0.4909900207554489
293,2.0763524636621837,0.3308881082858442
294,0.6811783103117616,-0.45676867153266343
295,0.45947457268999986,0.869157391875432
296,1.9760153152088253,0.4795738576827341
297,1.9508207585471582,0.3742606621207307
298,-1.0324051101036826,0.09971579880720255
299,1.0100029477845398,0.066605785647333
300,0.8239604864178401,0.6536539463703116
301,0.8294707708564948,0.48158646033527797
302,-1.0493618630025312,0.13972897249193325
303,-0.8134458064282702,0.5665226655326304
304,-0.9274405687658202,0.3879275995352897
305,-0.11930062131487718,0.994459633274735
306,1.4856187217312464,-0.450518047338831
307,1.8374883968034152,-0.1797864175053605
308,-0.43141490774555147,0.9234951806638367
309,1.363156334128732,-0.313102471399365
310,1.921041002403421,0.13585928079840445
311,1.8520185390892356,0.11975281224308891
312,-0.011739564807609501,0.35444597583054904
313,0.9414601596297466,0.19096835101342846
314,1.8088350025992868,-0.11838295337313381
315,-0.7351951116012777,0.7477176810067503
316,-0.8732173933649242,0.4974124563917774
317,-0.1629197158478592,0.9911777689576687
318,0.8797180532187475,0.3442235598790331
319,1.000215012938598,0.3413558006466675
320,0.42958204540970935,0.8582511970500745
321,-0.017167321183657807,0.43214230581416024
322,1.9415619950363674,0.11331562485187847
323,0.7053776876399531,0.6579608613396625
324,-0.26071084710615816,0.9843319496426477
325,0.9212843367473799,0.49247737548032666
326,0.9337804758958361,0.3550666810979257
327,-0.002407391888081887,0.5180808330828215
328,-0.08102843631567336,0.921378538695715
329,1.291320774334458,-0.37814796108586546
330,1.650014387770342,-0.30349300927432843
331,1.068579142265727,-0.5034628273092657
332,0.9305671407957092,0.36539379711241116
333,1.3227310594420714,-0.4967130679012072
334,0.9946226794448709,0.29970567039172447
335,-1.0093032525198162,0.3502699861207472
336,0.6634372880980273,0.7209421651161989
337,0.3884846239925358,-0.37217799035536475
338,-0.8639905358319689,0.5366387167703761
339,0.8810145391701117,-0.5980198660743328
340,1.86622131896002,0.1781328675811898
341,-0.9847027063372985,0.1538107849953274
342,0.7405294320363242,0.7505800359628868
343,0.9281538965816883,0.003769821010589286
344,0.5678062492878518,0.7492253515441438
345,-0.48403911613563266,0.8869548611825023
346,0.770049728088103,0.6855159550538857
347,0.8796278342614975,0.2383605262144868
348,0.12622372380894564,0.9653071459199316
349,0.07094289147214528,0.18467099296841646
350,0.14570666539547084,0.9566151905760473
351,0.13623436397453434,-0.0824886511219386
352,-0.5170185271236636,0.8029287585674968
353,1.9223788010613343,0.2063698878874669
354,1.5775929751410538,-0.325829286480444
355,1.264757970151369,-0.5311967348317997
356,-0.4602554749369856,0.9050943523055685
357,1.8940805385340795,-0.008215693769336896
358,1.3703185661354134,-0.4395079443076506
359,-0.5546502263677028,0.8498096925539275
360,-0.662830221026401,0.6976441938500599
361,0.9135598743977645,0.034160729902918324
362,0.3381432009697828,0.9580276366581909
363,-0.8032524022635564,0.6280675610960814
364,-0.5685095433552375,0.8854376799713127
365,0.3039665645378317,0.9877999157783249
366,1.9516188665868142,0.27731514650689865
367,-0.5195652196953623,0.7386202913360921
368,-0.38377707469357514,0.8952844906887775
369,-0.06822667496590498,1.0495082630561352
370,1.890204278987555,-0.01246338093367675
371,0.43068586130512654,0.8725088322525727
372,0.38090706026470555,0.9478139778253077
373,1.9455123292539518,0.1509138252678571
374,0.6822775419178198,0.7403573062952268
375,-0.25789997605129755,0.9849309410532318
376,0.8868515521203071,-0.5066331646227601
377,0.5517190754102933,-0.39986491263127144
378,-0.425655807278392,0.9348717495847916
379,0.9113196256127217,0.4840404803813357
380,0.007022682090968184,0.3223429423961779
381,-0.5393616877618174,0.8805964147960775
382,0.34430257081505045,0.9546344757155367
383,1.7259367032465398,-0.2272640061769442
384,0.17611847291225818,0.18963711241416611
385,1.8335969388421451,0.0003069430442579745
386,0.08604331946738877,-0.11989937654852298
387,-0.9300491700883222,0.24328594248647395
388,1.0856387466371205,0.09538850987862002
389,0.850197721677307,-0.5244655492340479
390,0.8679501271972544,-0.5124596860253351
391,-0.029166885417132804,0.9825535570063179
392,0.04025739476115026,0.9500939203295421
393,0.025720942620794413,0.08374545507447224
394,1.063161085670096,0.23893954273303206
395,0.8883240737240446,0.5031286005969451
396,0.5690180548881153,0.8337696793147777
397,-0.5280587094090028,0.9119330568261935
398,1.4440002973950188,-0.2707093621213965
399,-0.9985667474634976,0.10890679745873463
400,0.529752148435739,-0.31942772658618757
401,0.6930679214807379,0.6959586865097143
402,0.48473702508329974,-0.41137324381298723
403,-0.6988916765431941,0.6889444770129427
404,0.2912721231439773,-0.20372862891509816
405,0.18499275996519096,-0.16173290929458234
406,0.7395545245620312,0.5213318682164657
407,-1.0432697312851085,0.26313684035188306
408,0.395412454088528,-0.31587608015627405
409,1.3850430957078168,-0.3830239860959478
410,1.6182086911898748,-0.2815974387751675
411,-0.7286794391465091,0.5944122505970807
412,0.1285710210517726,0.0004020653337802535
413,1.891693079255597,0.4968319657278773
414,-0.7469279238386282,0.5827296290654547
415,0.22493905548691442,0.8589172287931577
416,0.5676237681539498,0.8610249216861724
417,0.391354749406896,0.8673676962785765
418,0.10141750150363342,0.9320122221441048
419,0.41996097686269385,0.8686229755955442
420,0.6386369834473137,-0.359677169406079
421,1.409845494012227,-0.4824288259940957
422,-0.6089050197109396,0.7749815110803084
423,0.8749497432052261,-0.5918985097273066
424,-1.0649297344387223,0.33335781953693794
425,0.41192160127986216,-0.2459277739198883
426,1.4739156774543474,-0.33877942181314424
427,0.5817903810120896,0.901427984319723
428,-0.9650759039833272,0.13448373466999503
429,0.20810684181334732,-0.07551120331941354
430,2.011089543391955,0.4422745807472686
431,0.741939267006644,0.6405000887983948
432,1.0262956765276638,0.36042205314561776
433,1.9125831892188203,-0.020504766191233287
434,0.1053648471598464,0.5193582963897472
435,0.09104905159576698,1.0095653590995135
436,-0.004564263497207191,0.9630225837071613
437,0.48666449823566604,0.8149600256629125
438,1.308781839857065,-0.4377869996606012
439,0.22074546405893972,-0.20438760549767399
440,0.5547414817894366,-0.44164808814233103
441,0.42490498570737184,0.9566421500672664
442,1.9808949094882786,0.17911784995127358
443,-0.862819955150676,0.5459549218347297
444,0.7833660041237873,0.5977861849605366
445,0.8406083008099351,-0.5746437896570952
446,0.6882766629092119,-0.4273901728071866
447,0.10994136413500752,0.9390397255437178
448,-0.38410664400938044,0.8756299170341806
449,0.3250102628885485,-0.25696160742855517
450,0.69330874378676,-0.4385317360150697
451,1.7367412701783282,-0.18914706723599706
452,-1.0304509958931207,0.11964175103741265
453,1.8780575129095867,0.09501188725825442
454,0.18662201155510122,0.9325538291818213
455,-0.8015906762262761,0.6447379144352237
456,1.8203991610454135,-0.03221797148654826
457,-0.9116509140447281,0.36228403352597605
458,-0.3332017541767187,0.9818013148497631
459,1.1702938553411544,-0.48526252523782704
460,1.7958273678666645,-0.16138616011075094
461,0.9539656105441326,0.0019081547630261236
462,-0.9221570086543945,-0.04407398315439786
463,0.05108868542710866,1.0256204715683142
464,1.8322695231364154,-0.04329839924627242
465,0.994807425565918,0.01707454863846504
466,0.20901599147795172,-0.16826224531487913
467,-0.012892665888120977,0.2768566228911041
468,-0.8029695867265797,0.5376705196264949
469,0.8563767830034862,-0.45604028387763096
470,1.6689335968245125,-0.25248664517377767
471,0.5874132054069969,-0.4797868952226325
472,0.7415474266978316,0.5722158126812543
473,-0.33635828283758046,0.9077135601436744
474,0.017973459743838863,0.24638561117788516
475,0.9057756231814228,-0.4563858428396895
476,0.25709441435941144,0.9682474590797825
477,-0.2887837337800036,0.9529526691738576
478,0.9229849684887551,0.2967832059490885
479,0.8817295717364777,0.5257113192221277
480,-0.6247848835391663,0.8668459384681222
481,0.3878055178957673,-0.1897130254656591
482,-0.8785062159027286,0.2677256394421531
483,1.0617904310523925,0.1913193515139903
484,-0.6930090201141562,0.6882415034963124
485,-0.027152794996505455,0.21242637935266517
486,-0.8811759165876335,0.2932761355848955
487,0.21138860508871918,1.019097924978734
488,0.8052857548728093,-0.4991590115988349
489,-0.016987123339879184,0.44479340277014734
490,0.1888142749810346,-0.08373297633326529
491,1.3476671295487754,-0.45755917175501193
492,2.0752418747918573,0.15736880905641729
493,0.5807912782590967,-0.4019743559803169
494,0.23013012929415724,0.9649093008452113
495,0.5128097516558954,-0.2471133309033276
496,0.2600562309385554,0.9665990835251178
497,-0.6687510946785071,0.8057023359541522
498,0.47224435639902895,-0.28129085877438
499,-0.6820472537832549,0.7335025637287796
500,0.34888227744364064,-0.18793122301723508
501,0.43342325850267643,0.9540999153886862
502,0.8594051566147174,-0.42257248677353354
503,-0.7992245681810752,0.5393773114976634
504,0.37971768534231365,0.9323919347212284
505,0.09285909408381726,0.21896706799204235
506,-0.7503183575246537,0.6990360563709259
507,0.03776479694183611,0.26994513378634477
508,0.46386061616728114,-0.3498375234242665
509,-0.9430410079638208,0.34795186689936364
510,0.5795722643890248,0.7875171432155399
511,0.09454248090704746,1.024309536410675
512,0.49026975658791977,0.8641368886462657
513,-0.9271216468274683,0.3966670847054014
514,0.14706031743940418,-0.0002823960224269534
515,1.9054881955603458,0.26538753695627576
516,1.2048469983189487,-0.5605950040915132
517,0.3021316053912785,-0.20305255986671153
518,0.8527641088790887,0.5330231435183136
519,1.2480027639576736,-0.5348334946018557
520,-1.0337002191404858,-0.013930414227530058
521,0.957155276024245,0.47930588550192693
522,0.932116532559039,0.48305643666862164
523,0.3148910835715063,-0.07876427377069628
524,0.9620990161092566,-0.12928721501828222
525,-0.7641634804488049,0.6866979971254684
526,-0.8397870010635515,0.1820247895562797
527,1.3357931404858803,-0.4118063605932967
528,0.041254683571328214,0.34876154493772055
529,0.7164506932532401,0.6553544692840271
530,0.6610806924055773,-0.4611397752040778
531,0.2872122680595378,-0.19330967063918802
532,0.2137741269285379,0.985724719899198
533,-0.49391559044180416,0.9019868264692599
534,0.8258779212339972,0.5972173471152279
535,0.6672626510847622,-0.4809132269985986
536,-0.9777878328325089,0.08285182539773694
537,0.1604517424171947,0.9475671678422276
538,0.7056855544552773,0.7198511751075252
539,0.012622583113570786,1.0056561131530524
540,1.9646977325338881,0.33729173866453943
541,1.7698302234416423,-0.13722588607711844
542,0.26814837031730404,-0.18675924759691112
543,1.3516209467324576,-0.43422886943899247
544,-0.6638244908952711,0.8022290104293703
545,1.4063002045718211,-0.5294150153722371
546,0.9633667671104267,0.18482237180321945
547,0.3858757099517446,-0.2274817528299171
548,-0.8021013237459158,0.5817966687900218
549,1.8057757782811923,-0.074872149622657
550,1.772058057360503,0.01112436081188883
551,1.0231959820906364,-0.05565338137423304
552,0.6737665749100751,0.8034938315479327
553,-0.6029728205465907,0.8126471283944254
554,1.7170486452461948,-0.19181372918693682
555,1.0270733068691125,-0.43965570806278664
556,1.5012337805198,-0.27351255484549925
557,0.018999964262733038,0.11208458386437821
558,1.849628781577102,-0.1828484924257696
559,0.3154226816734856,1.0623118896235269
560,1.3636811066628742,-0.35965124126575887
561,-0.63477165968483,0.7973342207164
562,0.5485334199846453,-0.4186375473704176
563,-0.5467179540851691,0.8390635608334238
564,-0.8360911034305442,0.4761894457521441
565,1.5661451338796708,-0.35061291471839706
566,2.019941842867536,0.20373450649238517
567,-0.9626325744600043,0.29324520661435
568,0.9073985186925465,0.33253098116368296
569,1.0660779727938905,-0.48057872593104106
570,-0.6461955493771225,0.6692917999952483
571,0.056448107916991855,0.9152736982337686
572,0.8320424978304354,0.7041187840238449
573,0.2909471986869519,-0.3435600065518855
574,0.04294959162105499,0.29560263947169385
575,0.744802456253332,0.6689491526707824
576,-0.06540748677451215,0.932997419927108
577,0.8934286634562835,-0.47902097885353234
578,1.1555650463193818,-0.4809376612979896
579,0.7074719618679857,0.8324050278507559
580,1.0149402888856773,-0.006848620917851211
581,0.0058584361904307925,0.4334838776714947
582,1.507556755955667,-0.32420741327453867
583,1.0917479343753334,-0.46306248767766733
584,1.5080092551207103,-0.4216592354982821
585,-0.8799921874912421,0.46592178700529807
586,0.6415858435864417,-0.4530825760050485
587,-0.6143987321765834,0.7852575546314212
588,0.5638143665643408,0.8943184418452554
589,0.06092145666219846,0.14241807755564817
590,0.0906275758996962,0.21899943260526403
591,-0.5255537472985798,0.7752321071114274
592,1.8345968570482918,-0.13982839086640222
593,2.020846116073536,0.5613646820922288
594,1.5368393726441685,-0.36187084678102815
595,0.9938655235393049,0.44908948421507155
596,-0.7821687092125242,0.5835529958889665
597,0.08452707551581401,-0.010890871377055633
598,-0.8991796325569646,0.08090631811711099
599,-1.0342292501364652,0.22920972273325604
600,0.45876436276581367,-0.3079282751356909
601,0.4944979592506161,-0.38802466625472787
602,0.020966239328752058,0.38838417471361675
603,1.7047260926973717,-0.16918492720164402
604,0.4409410305607689,-0.2944652825477306
605,1.8836861757551597,0.03077359598180452
606,-0.36582392671515396,0.9322523101882176
607,0.5593506868692562,-0.3944328775305768
608,0.46434451096561374,-0.3042275746887154
609,0.11524541037238728,0.12244731606258417
610,0.4250124975766412,0.7517588431858916
611,-0.46555987174390934,0.8846298145393866
612,0.8962720893133904,0.2489300356416578
613,1.4900603593637574,-0.31130384267693983
614,1.9485445409143525,0.11839256525415176
615,-0.9701331800105552,0.05919958646214686
616,1.2185325488891956,-0.4800251231006953
617,-0.9304152915652563,0.30452068357337186
618,0.6761683560694968,-0.4267657464915906
619,-0.9313658163081764,0.47005229286921324
620,0.11069981830980113,0.1588209877065635
621,0.7215665962484064,-0.4190361369898058
622,1.8090062717647237,-0.16760177343285157
623,0.21757436607788783,0.9881417886376109
624,0.5464397017425832,-0.3106478344259956
625,0.093039629933187,-0.044008712043345916
626,-0.18408806707835026,1.0111613802283186
627,-0.6234033116635892,0.730095173702316
628,0.6154596955568166,-0.3973169896684149
629,0.9419174615534481,0.0705794607130211
630,1.9594077834672567,0.4126984658011191
631,-1.039414937729693,0.2041328556997391
632,1.111233063005604,-0.5142663166423632
633,0.6301992681369245,-0.4513252747773252
634,1.7670622721247313,-0.23720034453216987
635,-0.04805998455405902,0.40732406996838655
636,0.13227256421229042,0.07772106167667245
637,1.2185571566741091,-0.411402195601001
638,1.7802230201286025,-0.1409671571935091
639,0.027654520877947005,0.2901308620386939
640,1.8282969906329278,-0.11813096184669755
641,-0.19673813004772417,0.984411471126875
642,-0.17217419264914352,0.9940256011488915
643,-0.9024617245649,0.048889762885675564
644,-0.9017725677777647,0.43887181714025714
645,-0.12217126164483517,1.0197753404858008
646,0.7276942524985275,0.5931451956937894
647,0.14843221167151904,-0.06469250571278588
648,2.0178548441167106,0.354135353266935
649,0.9478581176082003,0.021173316191638612
650,0.4485965867133167,-0.3098418216460935
651,-0.971616553492878,0.3406772164118457
652,0.09418046874771116,-0.024800039661699358
653,2.036362664199214,0.2784458346668977
654,0.5505546733902194,0.929094994068265
655,2.0709859225136404,0.3483435982135665
656,1.9440164235450155,0.3485482636290864
657,0.8220894317013409,-0.43820167049589476
658,0.9749030093532144,-0.48187280328981175
659,0.3208728115932984,0.9964276506183585
660,0.3852333844264716,0.9274336716044924
661,0.2985314831913965,-0.14084147075911763
662,0.007272575280768124,0.2748936320159638
663,1.723991600274529,-0.2586913564998267
664,0.5134083692277411,0.8073462745282353
665,0.8113518113519694,0.5510221109396862
666,1.003235036776178,0.1489576646832085
667,0.042377006234048414,0.08906862087199269
668,1.8929128839051341,-0.04727689777813453
669,0.8411894408072718,-0.3611321598652208
670,-0.0011761105038867598,0.22864633899171966
671,-0.41780451656090883,0.8485788908974616
672,-1.0540331182598157,0.13782204629448677
673,-0.9850718379118506,-0.0035443392524199015
674,2.03399246669752,0.2905185309595338
675,-0.8316604908709887,0.5636508048169614
676,1.009490188425943,-0.5010572029165263
677,0.8076061805046041,0.5193512949281573
678,-0.9707563286838391,0.3993184318358431
679,0.7907463092147715,0.5296515718142588
680,1.5874170109623176,-0.3152980649770397
681,1.8562810462871597,-0.017940527749156873
682,0.4643647992969607,-0.3382144385680618
